"StudentID","FlagAIB"
4137,"A"
4138,"A"
4139,"A"
4140,"A"
4141,"A"
4142,"A"
4143,"A"
4144,"A"
4145,"A"
4146,"A"
4147,"A"
4148,"A"
4149,"A"
4150,"A"
4151,"A"
4152,"A"
4153,"A"
4154,"A"
4155,"A"
4156,"A"
4157,"A"
4158,"A"
4159,"A"
4160,"A"
4161,"A"
4162,"A"
4163,"A"
4164,"A"
4165,"A"
4166,"A"
4167,"A"
4168,"A"
4169,"A"
4170,"A"
4171,"A"
4172,"A"
4173,"A"
4174,"A"
4175,"A"
4176,"A"
4177,"A"
4178,"A"
4179,"A"
4180,"A"
4181,"A"
4182,"A"
4183,"A"
4184,"B"
4185,"A"
4186,"A"
4187,"A"
4188,"A"
4189,"A"
4190,"A"
4191,"A"
4192,"A"
4193,"A"
4194,"A"
4195,"A"
4196,"A"
4197,"A"
4198,"A"
4199,"A"
4200,"A"
4201,"A"
4202,"A"
4203,"A"
4204,"A"
4205,"A"
4206,"A"
4207,"A"
4208,"A"
4209,"B"
4210,"A"
4211,"A"
4212,"A"
4213,"A"
4214,"A"
4215,"A"
4216,"A"
4217,"B"
4218,"A"
4219,"A"
4220,"A"
4221,"A"
4222,"A"
4223,"A"
4224,"A"
4225,"A"
4226,"A"
4227,"A"
4228,"A"
4229,"B"
4230,"B"
4231,"A"
4232,"A"
4233,"A"
4234,"A"
4235,"A"
4236,"A"
4237,"A"
4238,"A"
4239,"A"
4240,"A"
4241,"A"
4242,"A"
4243,"B"
4244,"A"
4245,"A"
4246,"A"
4247,"A"
4248,"A"
4249,"B"
4250,"A"
4251,"A"
4252,"A"
4253,"A"
4254,"A"
4255,"A"
4256,"A"
4257,"A"
4258,"A"
4259,"A"
4260,"A"
4261,"A"
4262,"A"
4263,"A"
4264,"A"
4265,"A"
4266,"A"
4267,"A"
4268,"A"
4269,"A"
4270,"A"
4271,"A"
4272,"A"
4273,"A"
4274,"A"
4275,"A"
4276,"A"
4277,"A"
4278,"A"
4279,"A"
4280,"A"
4281,"A"
4282,"A"
4283,"A"
4284,"A"
4285,"A"
4286,"A"
4287,"A"
4288,"A"
4289,"A"
4290,"A"
4291,"A"
4292,"A"
4293,"A"
4294,"A"
4295,"A"
4296,"A"
4297,"A"
4298,"A"
4299,"A"
4300,"A"
4301,"A"
4302,"A"
4303,"A"
4304,"A"
4305,"A"
4306,"A"
4307,"A"
4308,"A"
4309,"A"
4310,"A"
4311,"A"
4312,"A"
4313,"B"
4314,"A"
4315,"A"
4316,"A"
4317,"A"
4318,"A"
4319,"A"
4320,"A"
4321,"A"
4322,"A"
4323,"A"
4324,"A"
4325,"A"
4326,"A"
4327,"A"
4328,"A"
4329,"A"
4330,"A"
4331,"A"
4332,"A"
4333,"A"
4334,"A"
4335,"A"
4336,"A"
4337,"A"
4338,"A"
4339,"A"
4340,"A"
4341,"A"
4342,"A"
4343,"A"
4344,"A"
4345,"A"
4346,"A"
4347,"A"
4348,"A"
4349,"A"
4350,"B"
4351,"A"
4352,"A"
4353,"A"
4354,"A"
4355,"A"
4356,"A"
4357,"A"
4358,"A"
4359,"B"
4360,"A"
4361,"A"
4362,"A"
4363,"A"
4364,"A"
4365,"A"
4366,"B"
4367,"A"
4368,"A"
4369,"A"
4370,"A"
4371,"A"
4372,"A"
4373,"A"
4374,"A"
4375,"A"
4376,"A"
4377,"A"
4378,"A"
4379,"A"
4380,"A"
4381,"A"
4382,"A"
4383,"A"
4384,"B"
4385,"A"
4386,"A"
4387,"A"
4388,"A"
4389,"A"
4390,"A"
4391,"A"
4392,"A"
4393,"A"
4394,"A"
4395,"A"
4396,"B"
4397,"A"
4398,"A"
4399,"A"
4400,"A"
4401,"A"
4402,"A"
4403,"A"
4404,"A"
4405,"A"
4406,"A"
4407,"A"
4408,"A"
4409,"A"
4410,"A"
4411,"A"
4412,"A"
4413,"A"
4414,"A"
4415,"A"
4416,"A"
4417,"A"
4418,"A"
4419,"B"
4420,"A"
4421,"A"
4422,"A"
4423,"A"
4424,"A"
4425,"A"
4426,"B"
4427,"A"
4428,"A"
4429,"A"
4430,"A"
4431,"A"
4432,"A"
4433,"A"
4434,"B"
4435,"A"
4436,"A"
4437,"A"
4438,"A"
4439,"A"
4440,"A"
4441,"A"
4442,"A"
4443,"A"
4444,"A"
4445,"A"
4446,"A"
4447,"A"
4448,"A"
4449,"B"
4450,"A"
4451,"A"
4452,"A"
4453,"A"
4454,"A"
4455,"A"
4456,"A"
4457,"A"
4458,"A"
4459,"A"
4460,"A"
4461,"A"
4462,"B"
4463,"A"
4464,"B"
4465,"A"
4466,"A"
4467,"A"
4468,"A"
4469,"A"
4470,"A"
4471,"A"
4472,"A"
4473,"A"
4474,"A"
4475,"A"
4476,"A"
4477,"A"
4478,"A"
4479,"A"
4480,"B"
4481,"A"
4482,"A"
4483,"A"
4484,"A"
4485,"A"
4486,"A"
4487,"A"
4488,"A"
4489,"A"
4490,"B"
4491,"A"
4492,"A"
4493,"A"
4494,"A"
4495,"A"
4496,"A"
4497,"A"
4498,"A"
4499,"A"
4500,"A"
4501,"A"
4502,"A"
4503,"A"
4504,"A"
4505,"A"
4506,"A"
4507,"A"
4508,"A"
4509,"A"
4510,"A"
4511,"A"
4512,"A"
4513,"A"
4514,"A"
4515,"A"
4516,"A"
4517,"A"
4518,"A"
4519,"A"
4520,"A"
4521,"A"
4522,"A"
4523,"A"
4524,"A"
4525,"A"
4526,"A"
4527,"A"
4528,"A"
4529,"A"
4530,"A"
4531,"A"
4532,"A"
4533,"A"
4534,"A"
4535,"A"
4536,"A"
4537,"A"
4538,"A"
4539,"A"
4540,"A"
4541,"A"
4542,"A"
4543,"A"
4544,"A"
4545,"A"
4546,"A"
4547,"A"
4548,"A"
4549,"A"
4550,"A"
4551,"A"
4552,"A"
4553,"B"
4554,"B"
4555,"A"
4556,"B"
4557,"A"
4558,"A"
4559,"A"
4560,"A"
4561,"A"
4562,"A"
4563,"A"
4564,"A"
4565,"A"
4566,"A"
4567,"A"
4568,"A"
4569,"B"
4570,"A"
4571,"A"
4572,"A"
4573,"A"
4574,"A"
4575,"A"
4576,"A"
4577,"A"
4578,"A"
4579,"A"
4580,"A"
4581,"A"
4582,"A"
4583,"B"
4584,"A"
4585,"A"
4586,"A"
4587,"A"
4588,"A"
4589,"A"
4590,"A"
4591,"A"
4592,"A"
4593,"A"
4594,"A"
4595,"A"
4596,"A"
4597,"A"
4598,"A"
4599,"A"
4600,"A"
4601,"A"
4602,"A"
4603,"A"
4604,"A"
4605,"A"
4606,"A"
4607,"A"
4608,"A"
4609,"A"
4610,"A"
4611,"B"
4612,"A"
4613,"A"
4614,"A"
4615,"A"
4616,"A"
4617,"A"
4618,"A"
4619,"A"
4620,"A"
4621,"A"
4622,"A"
4623,"A"
4624,"A"
4625,"A"
4626,"A"
4627,"A"
4628,"A"
4629,"A"
4630,"A"
4631,"A"
4632,"A"
4633,"A"
4634,"A"
4635,"A"
4636,"A"
4637,"A"
4638,"A"
4639,"A"
4640,"A"
4641,"A"
4642,"A"
4643,"A"
4644,"A"
4645,"A"
4646,"A"
4647,"B"
4648,"B"
4649,"A"
4650,"A"
4651,"A"
4652,"A"
4653,"A"
4654,"A"
4655,"A"
4656,"A"
4657,"A"
4658,"A"
4659,"A"
4660,"A"
4661,"A"
4662,"A"
4663,"A"
4664,"A"
4665,"A"
4666,"A"
4667,"A"
4668,"A"
4669,"A"
4670,"B"
4671,"A"
4672,"A"
4673,"A"
4674,"A"
4675,"B"
4676,"A"
4677,"A"
4678,"A"
4679,"A"
4680,"A"
4681,"A"
4682,"A"
4683,"A"
4684,"A"
4685,"A"
4686,"A"
4687,"A"
4688,"A"
4689,"A"
4690,"A"
4691,"A"
4692,"A"
4693,"B"
4694,"A"
4695,"A"
4696,"A"
4697,"A"
4698,"A"
4699,"A"
4700,"A"
4701,"A"
4702,"A"
4703,"A"
4704,"A"
4705,"A"
4706,"A"
4707,"A"
4708,"A"
4709,"A"
4710,"A"
4711,"A"
4712,"A"
4713,"A"
4714,"A"
4715,"A"
4716,"A"
4717,"A"
4718,"A"
4719,"A"
4720,"A"
4721,"A"
4722,"A"
4723,"A"
4724,"B"
4725,"A"
4726,"A"
4727,"A"
4728,"A"
4729,"A"
4730,"A"
4731,"B"
4732,"A"
4733,"B"
4734,"A"
4735,"A"
4736,"A"
4737,"A"
4738,"A"
4739,"B"
4740,"A"
4741,"A"
4742,"A"
4743,"A"
4744,"A"
4745,"A"
4746,"A"
4747,"A"
4748,"A"
4749,"A"
4750,"A"
4751,"A"
4752,"A"
4753,"A"
4754,"A"
4755,"A"
4756,"A"
4757,"A"
4758,"A"
4759,"A"
4760,"A"
4761,"A"
4762,"A"
4763,"A"
4764,"A"
4765,"A"
4766,"A"
4767,"A"
4768,"A"
4769,"A"
4770,"A"
4771,"A"
4772,"A"
4773,"A"
4774,"A"
4775,"A"
4776,"A"
4777,"A"
4778,"A"
4779,"A"
4780,"B"
4781,"A"
4782,"A"
4783,"A"
4784,"A"
4785,"A"
4786,"A"
4787,"A"
4788,"A"
4789,"A"
4790,"A"
4791,"A"
4792,"A"
4793,"A"
4794,"A"
4795,"A"
4796,"B"
4797,"A"
4798,"A"
4799,"A"
4800,"A"
4801,"A"
4802,"A"
4803,"A"
4804,"A"
4805,"A"
4806,"A"
4807,"A"
4808,"A"
4809,"A"
4810,"A"
4811,"B"
4812,"A"
4813,"A"
4814,"A"
4815,"A"
4816,"A"
4817,"A"
4818,"A"
4819,"A"
4820,"A"
4821,"A"
4822,"A"
4823,"A"
4824,"A"
4825,"A"
4826,"A"
4827,"A"
4828,"A"
4829,"A"
4830,"A"
4831,"A"
4832,"A"
4833,"B"
4834,"A"
4835,"A"
4836,"A"
4837,"A"
4838,"A"
4839,"A"
4840,"A"
4841,"A"
4842,"A"
4843,"A"
4844,"A"
4845,"A"
4846,"A"
4847,"A"
4848,"A"
4849,"A"
4850,"A"
4851,"A"
4852,"A"
4853,"A"
4854,"A"
4855,"A"
4856,"A"
4857,"A"
4858,"A"
4859,"A"
4860,"A"
4861,"A"
4862,"A"
4863,"A"
4864,"A"
4865,"A"
4866,"B"
4867,"A"
4868,"A"
4869,"A"
4870,"A"
4871,"A"
4872,"A"
4873,"A"
4874,"A"
4875,"A"
4876,"A"
4877,"A"
4878,"A"
4879,"A"
4880,"A"
4881,"A"
4882,"A"
4883,"A"
4884,"A"
4885,"A"
4886,"A"
4887,"A"
4888,"A"
4889,"B"
4890,"A"
4891,"A"
4892,"A"
4893,"A"
4894,"A"
4895,"A"
4896,"A"
4897,"A"
4898,"A"
4899,"A"
4900,"A"
4901,"A"
4902,"A"
4903,"A"
4904,"A"
4905,"A"
4906,"A"
4907,"A"
4908,"A"
4909,"A"
4910,"A"
4911,"A"
4912,"A"
4913,"A"
4914,"A"
4915,"A"
4916,"A"
4917,"A"
4918,"A"
4919,"A"
4920,"A"
4921,"A"
4922,"A"
4923,"A"
4924,"A"
4925,"A"
4926,"A"
4927,"A"
4928,"A"
4929,"A"
4930,"A"
4931,"A"
4932,"A"
4933,"A"
4934,"A"
4935,"A"
4936,"A"
4937,"A"
4938,"A"
4939,"A"
4940,"A"
4941,"A"
4942,"A"
4943,"A"
4944,"A"
4945,"A"
4946,"A"
4947,"A"
4948,"B"
4949,"B"
4950,"A"
4951,"A"
4952,"A"
4953,"A"
4954,"A"
4955,"A"
4956,"A"
4957,"A"
4958,"A"
4959,"A"
4960,"A"
4961,"A"
4962,"A"
4963,"A"
4964,"A"
4965,"A"
4966,"A"
4967,"A"
4968,"A"
4969,"A"
4970,"A"
4971,"A"
4972,"A"
4973,"B"
4974,"A"
4975,"A"
4976,"A"
4977,"A"
4978,"A"
4979,"B"
4980,"A"
4981,"A"
4982,"A"
4983,"A"
4984,"A"
4985,"A"
4986,"A"
4987,"A"
4988,"A"
4989,"A"
4990,"A"
4991,"A"
4992,"A"
4993,"A"
4994,"A"
4995,"A"
4996,"A"
4997,"A"
4998,"A"
4999,"A"
5000,"A"
5001,"A"
5002,"A"
5003,"A"
5004,"A"
5005,"A"
5006,"B"
5007,"A"
5008,"A"
5009,"A"
5010,"B"
5011,"A"
5012,"A"
5013,"A"
5014,"A"
5015,"A"
5016,"A"
5017,"A"
5018,"B"
5019,"A"
5020,"A"
5021,"A"
5022,"A"
5023,"A"
5024,"A"
5025,"A"
5026,"A"
5027,"A"
5028,"A"
5029,"A"
5030,"A"
5031,"A"
5032,"A"
5033,"A"
5034,"A"
5035,"A"
5036,"A"
5037,"A"
5038,"A"
5039,"A"
5040,"A"
5041,"A"
5042,"A"
5043,"A"
5044,"A"
5045,"A"
5046,"A"
5047,"A"
5048,"A"
5049,"A"
5050,"A"
5051,"A"
5052,"A"
5053,"A"
5054,"A"
5055,"A"
5056,"A"
5057,"A"
5058,"B"
5059,"A"
5060,"A"
5061,"A"
5062,"B"
5063,"A"
5064,"A"
5065,"A"
5066,"A"
5067,"A"
5068,"A"
5069,"A"
5070,"A"
5071,"A"
5072,"A"
5073,"A"
5074,"A"
5075,"A"
5076,"A"
5077,"A"
5078,"A"
5079,"A"
5080,"A"
5081,"A"
5082,"A"
5083,"A"
5084,"A"
5085,"A"
5086,"A"
5087,"A"
5088,"A"
5089,"A"
5090,"A"
5091,"A"
5092,"A"
5093,"A"
5094,"A"
5095,"A"
5096,"A"
5097,"A"
5098,"A"
5099,"A"
5100,"A"
5101,"A"
5102,"A"
5103,"A"
5104,"A"
5105,"A"
5106,"A"
5107,"A"
5108,"A"
5109,"A"
5110,"A"
5111,"A"
5112,"A"
5113,"A"
5114,"A"
5115,"A"
5116,"A"
5117,"A"
5118,"B"
5119,"A"
5120,"A"
5121,"A"
5122,"A"
5123,"A"
5124,"A"
5125,"A"
5126,"A"
5127,"A"
5128,"A"
5129,"A"
5130,"A"
5131,"A"
5132,"B"
5133,"A"
5134,"A"
5135,"A"
5136,"A"
5137,"A"
5138,"A"
5139,"A"
5140,"A"
5141,"A"
5142,"A"
5143,"A"
5144,"A"
5145,"A"
5146,"A"
5147,"A"
5148,"A"
5149,"A"
5150,"A"
5151,"A"
5152,"A"
5153,"A"
5154,"A"
5155,"A"
5156,"A"
5157,"A"
5158,"A"
5159,"A"
5160,"A"
5161,"A"
5162,"A"
5163,"A"
5164,"A"
5165,"A"
5166,"A"
5167,"A"
5168,"A"
5169,"A"
5170,"A"
5171,"A"
5172,"A"
5173,"A"
5174,"A"
5175,"A"
5176,"A"
5177,"A"
5178,"A"
5179,"A"
5180,"A"
5181,"A"
5182,"B"
5183,"A"
5184,"A"
5185,"A"
5186,"B"
5187,"A"
5188,"A"
5189,"A"
5190,"A"
5191,"A"
5192,"A"
5193,"A"
5194,"A"
5195,"A"
5196,"A"
5197,"A"
5198,"A"
5199,"A"
5200,"A"
5201,"A"
5202,"A"
5203,"A"
5204,"A"
5205,"A"
5206,"A"
5207,"A"
5208,"A"
5209,"A"
5210,"A"
5211,"A"
5212,"A"
5213,"A"
5214,"A"
5215,"A"
5216,"A"
5217,"A"
5218,"A"
5219,"A"
5220,"A"
5221,"A"
5222,"B"
5223,"A"
5224,"A"
5225,"A"
5226,"A"
5227,"A"
5228,"A"
5229,"A"
5230,"A"
5231,"A"
5232,"B"
5233,"A"
5234,"A"
5235,"A"
5236,"A"
5237,"A"
5238,"A"
5239,"A"
5240,"A"
5241,"B"
5242,"A"
5243,"A"
5244,"A"
5245,"A"
5246,"A"
5247,"A"
5248,"A"
5249,"A"
5250,"A"
5251,"A"
5252,"A"
5253,"A"
5254,"A"
5255,"A"
5256,"A"
5257,"A"
5258,"A"
5259,"A"
5260,"B"
5261,"A"
5262,"A"
5263,"A"
5264,"A"
5265,"A"
5266,"A"
5267,"A"
5268,"A"
5269,"A"
5270,"A"
5271,"A"
5272,"A"
5273,"A"
5274,"B"
5275,"A"
5276,"A"
5277,"A"
5278,"A"
5279,"A"
5280,"A"
5281,"A"
5282,"A"
5283,"A"
5284,"A"
5285,"A"
5286,"A"
5287,"A"
5288,"B"
5289,"A"
5290,"A"
5291,"A"
5292,"A"
5293,"A"
5294,"A"
5295,"A"
5296,"A"
5297,"A"
5298,"A"
5299,"A"
5300,"B"
5301,"A"
5302,"A"
5303,"A"
5304,"A"
5305,"A"
5306,"A"
5307,"A"
5308,"A"
5309,"B"
5310,"A"
5311,"A"
5312,"A"
5313,"A"
5314,"A"
5315,"A"
5316,"A"
5317,"A"
5318,"A"
5319,"A"
5320,"A"
5321,"A"
5322,"A"
5323,"A"
5324,"A"
5325,"A"
5326,"A"
5327,"A"
5328,"A"
5329,"A"
5330,"A"
5331,"A"
5332,"A"
5333,"A"
5334,"A"
5335,"A"
5336,"A"
5337,"A"
5338,"A"
5339,"A"
5340,"A"
5341,"A"
5342,"B"
5343,"A"
5344,"A"
5345,"A"
5346,"A"
5347,"A"
5348,"A"
5349,"A"
5350,"A"
5351,"A"
5352,"A"
5353,"B"
5354,"A"
5355,"A"
5356,"A"
5357,"A"
5358,"A"
5359,"A"
5360,"A"
5361,"A"
5362,"A"
5363,"A"
5364,"A"
5365,"A"
5366,"A"
5367,"A"
5368,"A"
5369,"A"
5370,"A"
5371,"A"
5372,"A"
5373,"A"
5374,"A"
5375,"A"
5376,"A"
5377,"A"
5378,"A"
5379,"A"
5380,"A"
5381,"A"
5382,"A"
5383,"A"
5384,"A"
5385,"A"
5386,"A"
5387,"A"
5388,"B"
5389,"A"
5390,"A"
5391,"A"
5392,"A"
5393,"B"
5394,"A"
5395,"A"
5396,"A"
5397,"A"
5398,"B"
5399,"A"
5400,"A"
5401,"A"
5402,"A"
5403,"A"
5404,"B"
5405,"A"
5406,"A"
5407,"A"
5408,"A"
5409,"A"
5410,"A"
5411,"A"
5412,"A"
5413,"A"
5414,"A"
5415,"A"
5416,"A"
5417,"A"
5418,"A"
5419,"A"
5420,"A"
5421,"A"
5422,"A"
5423,"A"
5424,"A"
5425,"A"
5426,"A"
5427,"A"
5428,"A"
5429,"B"
5430,"A"
5431,"B"
5432,"A"
5433,"A"
5434,"A"
5435,"A"
5436,"A"
5437,"A"
5438,"A"
5439,"A"
5440,"A"
5441,"A"
5442,"A"
5443,"A"
5444,"A"
5445,"A"
5446,"A"
5447,"B"
5448,"A"
5449,"A"
5450,"A"
5451,"A"
5452,"A"
5453,"A"
5454,"A"
5455,"A"
5456,"A"
5457,"A"
5458,"A"
5459,"A"
5460,"A"
5461,"A"
5462,"A"
5463,"A"
5464,"A"
5465,"A"
5466,"B"
5467,"B"
5468,"A"
5469,"A"
5470,"A"
5471,"A"
5472,"B"
5473,"B"
5474,"A"
5475,"A"
5476,"A"
5477,"A"
5478,"A"
5479,"A"
5480,"A"
5481,"A"
5482,"A"
5483,"A"
5484,"A"
5485,"A"
5486,"A"
5487,"A"
5488,"A"
5489,"B"
5490,"A"
5491,"A"
5492,"A"
5493,"A"
5494,"A"
5495,"A"
5496,"A"
5497,"A"
5498,"A"
5499,"A"
5500,"A"
5501,"A"
5502,"A"
5503,"A"
5504,"A"
5505,"A"
5506,"A"
5507,"A"
5508,"A"
5509,"A"
5510,"A"
5511,"B"
5512,"A"
5513,"A"
5514,"A"
5515,"A"
5516,"A"
5517,"A"
5518,"A"
5519,"A"
5520,"A"
5521,"A"
5522,"A"
5523,"A"
5524,"A"
5525,"A"
5526,"A"
5527,"B"
5528,"A"
5529,"A"
5530,"A"
5531,"A"
5532,"A"
5533,"A"
5534,"A"
5535,"A"
5536,"A"
5537,"A"
5538,"A"
5539,"A"
5540,"B"
5541,"A"
5542,"A"
5543,"A"
5544,"A"
5545,"A"
5546,"A"
5547,"A"
5548,"A"
5549,"A"
5550,"A"
5551,"A"
5552,"A"
5553,"A"
5554,"A"
5555,"A"
5556,"A"
5557,"A"
5558,"A"
5559,"A"
5560,"A"
5561,"A"
5562,"A"
5563,"A"
5564,"A"
5565,"A"
5566,"A"
5567,"A"
5568,"A"
5569,"A"
5570,"A"
5571,"B"
5572,"A"
5573,"A"
5574,"A"
5575,"A"
5576,"A"
5577,"A"
5578,"A"
5579,"A"
5580,"A"
5581,"A"
5582,"A"
5583,"A"
5584,"A"
5585,"A"
5586,"A"
5587,"A"
5588,"A"
5589,"A"
5590,"A"
5591,"A"
5592,"A"
5593,"A"
5594,"A"
5595,"A"
5596,"A"
5597,"A"
5598,"A"
5599,"A"
5600,"A"
5601,"A"
5602,"A"
5603,"A"
5604,"A"
5605,"A"
5606,"A"
5607,"A"
5608,"A"
5609,"A"
5610,"A"
5611,"A"
5612,"A"
5613,"A"
5614,"A"
5615,"A"
5616,"A"
5617,"B"
5618,"B"
5619,"A"
5620,"A"
5621,"A"
5622,"A"
5623,"A"
5624,"A"
5625,"A"
5626,"A"
5627,"A"
5628,"A"
5629,"A"
5630,"A"
5631,"A"
5632,"A"
5633,"B"
5634,"A"
5635,"A"
5636,"A"
5637,"A"
5638,"A"
5639,"A"
5640,"A"
5641,"A"
5642,"A"
5643,"A"
5644,"A"
5645,"A"
5646,"A"
5647,"A"
5648,"A"
5649,"A"
5650,"A"
5651,"A"
5652,"A"
5653,"A"
5654,"A"
5655,"A"
5656,"A"
5657,"A"
5658,"A"
5659,"A"
5660,"B"
5661,"A"
5662,"A"
5663,"A"
5664,"A"
5665,"A"
5666,"A"
5667,"A"
5668,"B"
5669,"A"
5670,"A"
5671,"A"
5672,"A"
5673,"A"
5674,"A"
5675,"A"
5676,"A"
5677,"A"
5678,"A"
5679,"A"
5680,"A"
5681,"A"
5682,"A"
5683,"A"
5684,"A"
5685,"A"
5686,"A"
5687,"A"
5688,"A"
5689,"A"
5690,"A"
5691,"A"
5692,"A"
5693,"A"
5694,"A"
5695,"A"
5696,"A"
5697,"A"
5698,"A"
5699,"A"
5700,"A"
5701,"A"
5702,"A"
5703,"A"
5704,"B"
5705,"A"
5706,"A"
5707,"A"
5708,"A"
5709,"A"
5710,"A"
5711,"A"
5712,"A"
5713,"A"
5714,"A"
5715,"A"
5716,"A"
5717,"A"
5718,"A"
5719,"A"
5720,"A"
5721,"A"
5722,"A"
5723,"A"
5724,"A"
5725,"A"
5726,"A"
5727,"A"
5728,"A"
5729,"A"
5730,"A"
5731,"A"
5732,"A"
5733,"A"
5734,"A"
5735,"A"
5736,"A"
5737,"B"
5738,"A"
5739,"A"
5740,"A"
5741,"A"
5742,"A"
5743,"A"
5744,"A"
5745,"A"
5746,"A"
5747,"A"
5748,"A"
5749,"A"
5750,"A"
5751,"A"
5752,"A"
5753,"A"
5754,"A"
5755,"A"
5756,"A"
5757,"A"
5758,"A"
5759,"A"
5760,"A"
5761,"B"
5762,"A"
5763,"A"
5764,"A"
5765,"A"
5766,"A"
5767,"A"
5768,"A"
5769,"A"
5770,"A"
5771,"A"
5772,"A"
5773,"B"
5774,"A"
5775,"A"
5776,"A"
5777,"A"
5778,"A"
5779,"A"
5780,"B"
5781,"A"
5782,"A"
5783,"A"
5784,"A"
5785,"A"
5786,"B"
5787,"A"
5788,"A"
5789,"A"
5790,"A"
5791,"A"
5792,"A"
5793,"A"
5794,"A"
5795,"A"
5796,"A"
5797,"A"
5798,"A"
5799,"A"
5800,"A"
5801,"A"
5802,"A"
5803,"A"
5804,"B"
5805,"A"
5806,"A"
5807,"A"
5808,"A"
5809,"A"
5810,"B"
5811,"A"
5812,"A"
5813,"A"
5814,"A"
5815,"A"
5816,"B"
5817,"A"
5818,"A"
5819,"A"
5820,"A"
5821,"A"
5822,"A"
5823,"A"
5824,"A"
5825,"A"
5826,"A"
5827,"A"
5828,"A"
5829,"A"
5830,"A"
5831,"A"
5832,"A"
5833,"A"
5834,"A"
5835,"A"
5836,"A"
5837,"A"
5838,"A"
5839,"A"
5840,"A"
5841,"A"
5842,"A"
5843,"A"
5844,"A"
5845,"A"
5846,"A"
5847,"A"
5848,"A"
5849,"A"
5850,"A"
5851,"A"
5852,"A"
5853,"A"
5854,"A"
5855,"A"
5856,"A"
5857,"A"
5858,"A"
5859,"A"
5860,"A"
5861,"A"
5862,"A"
5863,"A"
5864,"A"
5865,"A"
5866,"B"
5867,"A"
5868,"A"
5869,"A"
5870,"A"
5871,"A"
5872,"A"
5873,"A"
5874,"A"
5875,"A"
5876,"A"
5877,"A"
5878,"B"
5879,"A"
5880,"A"
5881,"A"
5882,"A"
5883,"A"
5884,"A"
5885,"B"
5886,"A"
5887,"A"
5888,"A"
5889,"A"
5890,"A"
5891,"A"
5892,"A"
5893,"A"
5894,"A"
5895,"A"
5896,"A"
5897,"A"
5898,"A"
5899,"A"
5900,"A"
5901,"A"
5902,"A"
5903,"A"
5904,"A"
5905,"A"
5906,"A"
5907,"A"
5908,"A"
5909,"A"
5910,"A"
5911,"A"
5912,"A"
5913,"A"
5914,"A"
5915,"A"
5916,"A"
5917,"A"
5918,"A"
5919,"A"
5920,"A"
5921,"A"
5922,"A"
5923,"A"
5924,"A"
5925,"A"
5926,"A"
5927,"A"
5928,"A"
5929,"A"
5930,"A"
5931,"A"
5932,"A"
5933,"A"
5934,"A"
5935,"A"
5936,"A"
5937,"A"
5938,"A"
5939,"A"
5940,"A"
5941,"A"
5942,"A"
5943,"A"
5944,"A"
5945,"A"
5946,"A"
5947,"A"
5948,"B"
5949,"A"
5950,"A"
5951,"B"
5952,"A"
5953,"A"
5954,"A"
5955,"A"
5956,"A"
5957,"A"
5958,"A"
5959,"A"
5960,"A"
5961,"A"
5962,"B"
5963,"A"
5964,"B"
5965,"A"
5966,"A"
5967,"A"
5968,"A"
5969,"A"
5970,"A"
5971,"A"
5972,"A"
5973,"A"
5974,"A"
5975,"A"
5976,"A"
5977,"A"
5978,"A"
5979,"A"
5980,"A"
5981,"A"
5982,"A"
5983,"A"
5984,"A"
5985,"A"
5986,"A"
5987,"A"
5988,"A"
5989,"A"
5990,"A"
5991,"A"
5992,"A"
5993,"A"
5994,"A"
5995,"A"
5996,"A"
5997,"A"
5998,"A"
5999,"A"
6000,"B"
6001,"A"
6002,"A"
6003,"A"
6004,"A"
6005,"A"
6006,"A"
6007,"A"
6008,"A"
6009,"A"
6010,"A"
6011,"B"
6012,"A"
6013,"A"
6014,"A"
6015,"A"
6016,"A"
6017,"A"
6018,"A"
6019,"A"
6020,"B"
6021,"A"
6022,"A"
6023,"A"
6024,"A"
6025,"A"
6026,"A"
6027,"A"
6028,"A"
6029,"A"
6030,"A"
6031,"A"
6032,"A"
6033,"B"
6034,"A"
6035,"A"
6036,"A"
6037,"A"
6038,"A"
6039,"A"
6040,"A"
6041,"A"
6042,"A"
6043,"B"
6044,"A"
6045,"A"
6046,"A"
6047,"A"
6048,"A"
6049,"A"
6050,"A"
6051,"A"
6052,"A"
6053,"A"
6054,"A"
6055,"A"
6056,"A"
6057,"A"
6058,"A"
6059,"A"
6060,"A"
6061,"A"
6062,"A"
6063,"A"
6064,"A"
6065,"A"
6066,"A"
6067,"A"
6068,"A"
6069,"A"
6070,"A"
6071,"A"
6072,"A"
6073,"A"
6074,"A"
6075,"B"
6076,"A"
6077,"A"
6078,"A"
6079,"A"
6080,"A"
6081,"A"
6082,"A"
6083,"A"
6084,"B"
6085,"B"
6086,"A"
6087,"A"
6088,"A"
6089,"A"
6090,"A"
6091,"A"
6092,"A"
6093,"A"
6094,"A"
6095,"A"
6096,"A"
6097,"A"
6098,"A"
6099,"A"
6100,"A"
6101,"A"
6102,"A"
6103,"A"
6104,"A"
6105,"A"
6106,"A"
6107,"A"
6108,"A"
6109,"A"
6110,"A"
6111,"A"
6112,"A"
6113,"A"
6114,"A"
6115,"B"
6116,"A"
6117,"A"
6118,"A"
6119,"A"
6120,"A"
6121,"A"
6122,"A"
6123,"A"
6124,"A"
6125,"B"
6126,"A"
6127,"A"
6128,"B"
6129,"A"
6130,"A"
6131,"A"
6132,"A"
6133,"B"
6134,"A"
